지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수,한파일 수,폭염일 수
충청남도,2011,259380,3514,15.27448275862069,11.046436781609197,20.37632183908046,6.818306010928962,9.752816666666666,975.2816666666664,7.077356321839081,4.313563218390805,1.7757471264367817,1534.077011494253,10.033764367816094,49.0816091954023,73.31870689655172,15.074655172413792,1011.1210057471266,11.798735632183911,4.604022988505746,1.869022988505748,11.29471264367816,0.0425287356321839,0.0701149425287356,16.904367816091952,9.671379310344827,16.936206896551724,17.314367816091956,17.30919540229885,17.947701149425285,18.27413793103448,18.904597701149424,,,,9.329885057471264,13,16,2,7,1
충청북도,2011,43510,704,14.191954022988506,9.777586206896553,19.47770114942529,5.171153846153846,8.896932624113475,836.3116666666667,7.622327586206897,4.398074712643679,1.7683045977011491,1528.9850574712646,8.765862068965518,49.13793103448276,72.40011494252873,14.16367816091954,997.147011494253,11.793448275862067,4.899770114942529,1.9421264367816096,11.75551724137931,0.0244827586206896,0.0591954022988505,15.878620689655174,8.27344827586207,,,,,,,,,,9.700114942528735,16,16,2,12,0
강원도,2012,42519,643,12.955574712643678,8.650574712643678,18.06264367816092,3.468469611528822,7.451645781119466,849.4876190476191,7.66551724137931,4.536321839080459,1.917011494252873,1655.3356321839085,7.34264367816092,47.234482758620686,71.8835632183908,13.48522988505747,994.1823563218392,11.760747126436785,5.595229885057472,1.96066091954023,11.839956896551724,0.0868965517241379,0.4843103448275861,14.938045977011493,6.725862068965518,15.51609195402299,15.633141762452109,16.112452107279694,16.568390804597705,17.165708812260537,18.048563218390804,18.870689655172413,18.27298850574712,16.264367816091955,9.41206896551724,2,19,5,13,0
경기도,2012,146284,2141,13.576867816091951,9.119971264367816,19.019540229885056,5.501119402985074,10.939122807017544,1039.2166666666667,7.098994252873562,3.8498563218390807,1.4462643678160918,1248.8333333333333,8.360632183908045,47.65229885057471,73.25603448275862,14.285057471264368,1007.703448275862,11.763649425287356,5.686206896551723,1.948908045977012,11.92109195402299,0.0344827586206896,0.1561781609195402,15.661925287356324,7.6992816091954035,15.574137931034484,15.999425287356322,16.18448275862069,16.627586206896552,17.53218390804598,18.620114942528737,19.117241379310343,19.158620689655173,18.017241379310345,9.899568965517242,8,19,5,13,12
경상남도,2012,32101,493,15.48038793103448,11.09992816091954,20.88376436781609,7.7107683982683985,14.922927423981642,1238.6029761904765,7.612643678160919,4.327729885057472,1.6555316091954022,1430.0165229885058,9.204813218390806,43.4705459770115,69.3732040229885,14.80926724137931,1007.2239942528738,11.791522988505749,5.947772988505746,2.139526627218935,13.13164705882353,0.0538074712643678,0.1353448275862069,17.833117816091953,8.786278735632184,17.50632183908046,17.965517241379313,18.50919540229885,18.687356321839083,19.829885057471262,21.84137931034483,,,,9.78383620689655,9,19,5,0,12
경상북도,2012,44690,692,14.142729885057472,9.79212643678161,19.371436781609194,4.285641534391535,8.215899037210512,1002.3396825396826,8.58051724137931,4.875402298850575,2.116149425287356,1828.7553001277136,8.2489846743295,46.97528735632184,70.71146232439334,14.192816091954024,1000.1374201787996,11.774885057471264,5.516091954022988,2.08066091954023,12.626867816091956,0.0841379310344827,0.3094827586206897,16.595140485312896,7.888033205619413,17.131513409961684,17.36934865900383,17.7272030651341,17.925766283524908,18.477011494252874,19.34645593869732,19.069540229885053,17.826149425287355,15.355459770114942,9.579310344827586,7,19,5,1,9
전라남도,2012,186602,2279,16.41592775041051,12.838998357963876,20.548070607553363,6.622888368462139,11.861797385620914,1209.9033333333332,10.548891625615765,6.7690065681445,3.171606458675424,2741.227558839628,11.824521072796935,54.54761904761904,76.32439792008756,16.866694033935413,1009.8936644772854,11.798686371100164,5.804761904761905,2.003735632183908,12.121810344827589,0.0502463054187192,0.0679802955665024,18.102134646962234,10.608579638752053,18.016379310344828,17.9948275862069,18.21954022988506,18.45890804597701,18.76408045977012,19.66350574712644,20.18505747126437,19.81264367816092,18.42844827586207,7.70907224958949,0,19,5,0,4
전라북도,2012,236478,2995,14.415188834154351,9.832512315270938,19.769211822660097,6.445423669467787,11.464378684807254,1203.7597619047615,7.671346469622332,4.480623973727422,1.6647783251231527,1438.1001642036126,9.44367816091954,48.26929392446634,74.76633825944171,14.794991789819374,1001.036288998358,11.78752052545156,5.360509031198686,1.888850574712644,11.43057471264368,0.052791461412151,0.102791461412151,17.038423645320197,8.394499178981937,17.7,17.78045977011494,18.2448275862069,18.378160919540232,19.298850574712645,20.122988505747127,,,,9.936699507389164,11,19,5,2,14
제주도,2012,20574,186,18.65316091954024,15.94669540229885,21.74008620689656,6.546693121693122,11.976116071428567,1341.3249999999998,11.43520114942529,7.276293103448276,3.90919540229885,3378.382183908046,13.632902298850574,57.90086206896552,74.26954022988505,18.243821839080457,1010.196551724138,11.814655172413794,5.489032567049809,2.182586206896552,13.478936781609196,0.0241379310344827,0.0333333333333333,19.561925287356324,14.767385057471262,17.195689655172416,20.55287356321839,21.01551724137931,21.04540229885057,21.87270114942529,22.78965517241379,22.22068965517241,21.691954022988508,19.793678160919537,5.793390804597702,0,19,5,0,0
충청남도,2012,166095,2300,14.108850574712644,9.702298850574712,19.32758620689655,6.593138888888888,11.531374570446737,1118.5433333333333,7.532413793103448,4.419080459770115,1.7113793103448274,1478.3758620689655,9.482471264367817,50.78390804597702,76.06752873563218,14.913103448275862,1009.8317241379308,11.777586206896553,5.63103448275862,1.8278160919540227,10.974310344827586,0.1075862068965517,0.3350574712643678,16.51905172413793,8.101034482758621,16.61896551724138,16.55689655172414,16.921264367816093,17.154597701149427,16.87745664739884,18.524855491329483,,,,9.62528735632184,6,19,5,4,8
충청북도,2012,20038,362,13.08632183908046,8.507931034482757,18.53793103448276,4.811534391534392,9.236329966329968,914.3966666666666,8.14103448275862,4.705402298850575,1.886206896551724,1630.6758620689657,7.979425287356322,48.66666666666666,73.67114942528737,13.798620689655172,995.7096551724136,11.773908045977011,5.629310344827586,1.757413793103448,10.83310344827586,0.004367816091954,0.0072413793103448,15.3257183908046,7.234022988505746,,,,,,,,,,10.03,17,19,5,9,5
강원도,2013,49452,693,14.241149425287356,10.079109195402298,19.307528735632182,4.860878237259816,8.151212443310659,912.9357936507936,7.64918901660281,4.493243933588761,1.8970689655172408,1638.430459770115,8.976206896551723,49.010919540229885,73.61827586206896,14.576436781609196,993.9981034482756,11.768390804597702,6.009137931034483,1.912227011494253,11.415316091954022,0.0712068965517241,0.3691954022988506,15.674252873563216,7.654712643678161,16.489080459770115,16.662260536398467,17.051724137931036,17.448275862068964,17.78936781609195,18.72911877394636,19.44741379310345,18.6066091954023,16.276724137931033,9.228419540229885,2,25,2,14,1
경기도,2013,160553,2053,14.53764367816092,10.127011494252876,19.98922413793104,7.212878787878788,11.05484496124031,950.7166666666668,6.617241379310344,3.7906609195402288,1.4198275862068963,1227.9798850574712,9.41537356321839,48.19683908045977,73.96278735632185,14.89655172413793,1007.637643678161,11.770833333333334,5.844827586206897,1.828850574712644,11.194022988505743,0.0267241379310344,0.0808908045977011,16.267528735632187,8.67227011494253,25.695238095238096,25.719047619047625,24.8,24.32857142857143,24.804761904761904,22.976190476190474,20.714285714285715,17.157142857142855,13.761904761904765,9.86221264367816,12,25,2,14,6
경상남도,2013,49372,584,16.690086206896552,12.096767241379313,22.46472701149425,3.892422003284072,5.759459496442255,501.0729761904762,7.154525862068964,4.073275862068965,1.56242816091954,1349.396551724138,10.317190065681444,42.38146551724138,69.03120894909688,15.680665024630542,1007.3052442528736,11.798419540229888,6.793606321839079,2.268563218390805,14.398793103448272,0.0067528735632183,0.0094827586206896,19.390014367816093,9.700307881773398,18.379885057471263,19.08023255813953,19.481034482758623,19.65977011494253,20.70867052023121,21.2393063583815,,,,10.367959770114943,3,25,2,0,15
경상북도,2013,51114,833,15.361724137931033,10.9216091954023,20.77994252873563,3.4583249791144524,5.677624532197704,698.3478174603175,8.366551724137933,4.856091954022989,2.132413793103448,1843.1241379310345,9.399080459770111,45.72816091954023,70.17999999999999,14.78971264367816,999.9620114942528,11.78183908045977,5.930574712643678,1.983103448275862,12.159454022988506,0.0360919540229885,0.1172413793103448,17.783058748403572,9.340229885057472,18.292528735632185,18.43773946360153,18.66436781609196,18.814750957854407,19.0778735632184,19.686877394636014,19.2294061302682,17.57442528735632,15.365517241379312,9.858333333333334,2,25,2,4,13
전라남도,2013,202228,2245,17.45426929392447,13.671018062397373,22.00114942528736,4.403708994708994,6.142628089210368,485.2676190476191,9.559605911330047,6.172331691297209,2.9705254515599337,2566.7323481116587,12.447441160372197,52.58702791461411,74.64771483305964,17.389983579638752,1010.2324986316366,11.804597701149426,6.568801313628899,2.1505172413793106,13.55227011494253,0.0189655172413793,0.0217569786535303,19.54403393541325,11.27840722495895,19.51408045977012,19.633333333333333,19.869540229885057,20.032758620689656,20.247988505747124,20.855172413793102,21.0566091954023,20.21408045977012,18.560632183908048,8.330131362889983,0,25,2,0,11
전라북도,2013,398521,4085,15.694006568144498,11.206732348111656,21.163957307060755,4.914761904761906,6.97943515704154,656.0669047619048,7.377175697865352,4.327011494252874,1.6688834154351393,1442.486042692939,10.771100164203611,48.3111658456486,75.15410509031199,15.726929392446632,1000.6008210180624,11.793596059113302,5.968390804597703,1.9308620689655167,11.73844827586207,0.0388341543513957,0.0613300492610837,18.037110016420364,9.519458128078815,18.882758620689657,18.97528735632184,19.354597701149423,19.486781609195404,20.11206896551724,20.77298850574713,,,,9.957224958949098,13,25,2,4,17
제주도,2013,58600,470,19.74137931034483,16.906752873563217,22.93175287356322,3.5983660130718964,5.281226053639847,459.4666666666667,11.013505747126436,6.974712643678162,3.9636494252873566,3425.119252873564,14.265086206896552,56.53591954022989,71.76652298850574,18.87528735632184,1010.7170977011496,11.82169540229885,6.673706896551724,2.2785344827586207,14.422097701149426,0.0034482758620689,0.003735632183908,21.758189655172416,15.89956896551724,22.01551724137931,22.117919075144503,22.53563218390805,22.361494252873563,22.99597701149425,22.97816091954023,22.38793103448276,21.3396551724138,18.97241379310345,6.025,0,25,2,0,1
충청남도,2013,165560,1995,15.36425287356322,10.937931034482755,20.69,4.878045977011493,6.729911347517731,632.6116666666667,7.208045977011493,4.251379310344828,1.660574712643678,1436.2241379310344,11.169080459770116,52.27816091954022,78.35919540229885,16.230114942528736,1009.9064367816092,11.783333333333337,5.929195402298849,1.853735632183908,11.310459770114942,0.124367816091954,0.2626436781609195,17.453793103448273,8.686551724137932,17.506321839080464,17.179885057471264,17.45632183908046,17.708045977011494,17.689080459770114,18.895977011494253,,,,9.752068965517244,8,25,2,6,2
충청북도,2013,33986,551,14.384252873563218,9.757011494252874,19.92114942528736,4.635479797979799,6.873564356435644,694.23,7.698505747126436,4.457241379310345,1.7773563218390804,1535.333333333333,9.53241379310345,49.39080459770115,75.04172413793104,14.811149425287358,995.6298850574713,11.779655172413792,5.710000000000001,1.970462427745665,12.09462427745665,0.0010344827586206,0.0010344827586206,16.56005747126437,8.413908045977012,,,,,,,,,,10.164137931034483,14,25,2,12,3
강원도,2014,47689,644,13.635689655172415,9.034022988505749,19.01344827586207,3.2283719576719574,7.030457451499118,759.2894047619047,7.408333333333333,4.398620689655172,1.837707535121328,1587.256577266922,7.494540229885058,45.16149425287356,70.20324393358878,13.300249042145596,994.8797126436782,11.774942528735632,6.047931034482759,1.9522126436781608,11.993922413793104,0.0427011494252873,0.2274712643678161,15.103218390804598,6.6066091954022985,16.231226053639844,16.367337164750957,16.795785440613027,17.229597701149423,17.675957854406132,18.499329501915707,18.69080459770115,17.893965517241377,15.960057471264369,9.979425287356325,11,16,4,4,1
경기도,2014,169493,1859,14.044396551724136,9.297413793103448,19.869540229885057,4.691176470588235,7.191666666666667,611.2916666666667,6.404022988505748,3.746408045977012,1.4248563218390802,1231.3548850574712,8.267816091954023,45.00574712643678,71.27442528735632,13.79123563218391,1008.410632183908,11.777729885057472,5.782902298850575,1.4865517241379311,9.063448275862068,0.0153735632183908,0.0185344827586206,15.872557471264368,7.884770114942529,,,,,,,,,,10.572126436781607,19,16,4,2,3
경상남도,2014,37698,470,15.558225574712644,11.251652298850576,21.08735632183908,5.05491443452381,10.988150281618024,1021.8979761904762,6.772485632183908,3.880244252873564,1.4971982758620692,1292.074712643678,9.786545566502465,45.71623563218391,71.55903119868637,14.723450328407225,1007.8424055829228,11.805028735632185,5.716307471264368,2.0452873563218392,12.621551724137932,0.0139367816091954,0.0175287356321839,17.806537356321844,9.07744252873563,27.428571428571427,27.53333333333333,27.24761904761905,26.604761904761908,26.133333333333333,23.89047619047619,,,,9.835704022988509,14,16,4,1,3
경상북도,2014,48862,658,14.290689655172413,9.867241379310345,19.6048275862069,2.9513656084656086,7.535570228091236,896.7328571428571,7.927241379310344,4.657011494252874,2.08632183908046,1802.920689655172,8.272413793103448,46.31034482758622,70.32224137931034,13.58905491698595,1000.7784482758622,11.78793103448276,5.630862068965517,2.0762356321839084,12.599252873563218,0.0539655172413793,0.1327586206896551,16.34712643678161,7.542011494252873,17.41704980842912,17.59243295019157,17.681800766283523,17.73955938697318,17.715708812260537,18.596551724137928,18.5316091954023,17.007758620689653,15.192816091954024,9.737586206896552,11,16,4,1,1
전라남도,2014,135365,1567,16.4991789819376,12.936124794745483,20.74614121510673,4.922290764790764,9.424795918367346,989.6035714285712,9.560344827586206,6.185632183908046,2.895238095238096,2499.6954022988507,11.923932676518882,55.514778325123146,76.57647783251232,16.1938013136289,1010.5059113300492,11.81182266009852,5.53136288998358,1.9235057471264367,11.700718390804598,0.0926108374384236,0.1845648604269293,18.08981937602628,11.0,17.947413793103447,18.06005747126437,18.345402298850573,18.58477011494253,18.872988505747124,19.75201149425288,20.17557471264368,19.93362068965517,18.617816091954023,7.810016420361247,1,16,4,0,0
전라북도,2014,245877,2445,14.645689655172417,10.185960591133004,20.13555008210181,4.726739926739927,8.39092970521542,881.047619047619,6.89064039408867,3.9614121510673233,1.504893267651888,1300.791789819376,10.432416529830324,51.27504105090311,78.64511494252874,15.029529282977558,1000.8637931034484,11.800328407224958,5.143431855500821,2.0390804597701155,11.91557471264368,0.0707717569786535,0.1488505747126436,16.733388067870827,8.547372742200329,27.295454545454547,27.027272727272724,26.95,26.67727272727273,25.14761904761904,23.290476190476188,,,,9.9495894909688,18,16,4,1,1
제주도,2014,20474,168,18.691810344827587,16.048706896551725,21.72068965517241,4.158333333333333,8.32631172839506,899.2416666666666,10.869540229885056,6.839080459770115,3.8054597701149424,3288.1609195402298,14.02155172413793,60.689655172413794,75.43304597701149,18.031465517241383,1010.860632183908,11.8257183908046,5.320258620689656,1.6798275862068968,10.162873563218389,0.021551724137931,0.0274425287356321,19.73060344827586,14.851005747126436,20.02183908045977,20.327586206896555,20.65632183908046,20.70804597701149,21.15689655172413,21.279885057471265,20.78218390804598,20.865517241379308,19.248275862068965,5.671982758620689,0,16,4,0,0
충청남도,2014,161471,1797,14.471379310344828,9.970804597701152,19.920114942528738,4.611999999999999,8.33641304347826,766.9499999999999,6.83264367816092,4.008965517241379,1.5359770114942528,1326.602298850575,10.246666666666666,51.8816091954023,78.38218390804597,15.001982758620688,1010.4748275862069,11.790833333333332,5.481867816091953,1.69448275862069,10.293275862068963,0.1964367816091954,0.5325287356321838,16.59896551724138,8.605632183908046,26.066666666666663,25.757142857142856,25.70952380952381,25.361904761904764,25.38571428571429,23.02380952380953,,,,9.949310344827586,15,16,4,1,1
충청북도,2014,18280,259,13.41425287356322,8.568965517241379,19.097241379310343,3.648535353535353,8.211296296296297,812.9183333333334,7.455862068965516,4.382988505747127,1.817241379310345,1568.5436781609194,8.067931034482758,46.85402298850575,73.19080459770116,13.43057471264368,996.3416091954024,11.785402298850574,5.572873563218391,2.0304597701149425,12.332586206896554,0.0001149425287356,0.0001149425287356,15.538390804597702,7.770919540229886,,,,,,,,,,10.528275862068964,25,16,4,2,0
강원도,2015,48497,655,14.625862068965516,10.413965517241378,19.69545977011494,3.14603228962818,5.960931867097121,703.3899603174602,7.228448275862069,4.206896551724138,1.7282183908045978,1492.7109195402302,9.244742975734354,48.85376756066411,73.7562053001277,14.06226213282248,995.3517496807152,11.781487867177525,5.856047254150703,1.964396551724138,12.055799808429118,0.0031609195402298,0.0048850574712643,16.380172413793105,8.140229885057472,17.26551724137931,17.233045977011496,17.691091954022987,17.99396551724138,18.24022988505748,18.8264367816092,18.777011494252875,17.756609195402298,16.000287356321838,9.281494252873562,9,18,3,0,2
경기도,2015,170647,1920,15.366522988505748,10.812499999999998,21.101436781609195,5.417176870748301,7.469246031746032,627.4166666666667,6.488505747126437,3.667528735632184,1.3780172413793106,1190.6479885057472,9.558189655172416,45.33764367816092,71.42097701149426,14.263505747126436,1008.6542145593868,11.78462643678161,5.692672413793104,1.6099425287356322,10.11867816091954,0.0225574712643678,0.0383620689655172,17.025574712643678,9.176293103448277,,,,,,,,,,10.288936781609197,15,18,3,0,4
경상남도,2015,49680,506,16.548060344827586,12.307040229885056,21.97140804597701,3.4259935064935063,6.829517409114183,635.145119047619,6.436637931034483,3.63125,1.3569683908045975,1173.7866379310344,11.32521551724138,47.91163793103448,74.34346264367817,15.485344827586204,1008.2107758620688,11.811637931034484,5.671910919540231,2.06867816091954,12.97586206896552,0.0,0.0,18.62492816091953,10.091954022988508,,,,,,,,,,9.664367816091954,6,18,3,0,11
경상북도,2015,57108,754,15.45293103448276,11.104655172413793,20.67051724137931,2.2165916503587733,4.672812213039486,565.4102777777778,7.901781609195403,4.6532758620689645,2.0585632183908045,1778.3356321839076,9.938505747126436,48.29252873563218,72.91954022988504,14.389080459770112,1001.2408045977012,11.794712643678162,5.591839080459771,1.8556896551724136,11.555574712643676,0.0140229885057471,0.0280459770114942,18.004540229885055,8.98896551724138,18.46580459770115,18.6683908045977,18.641379310344828,18.67471264367816,18.522413793103446,18.886494252873565,18.742816091954023,17.22155172413793,15.335057471264369,9.565862068965515,8,18,3,0,7
전라남도,2015,155756,1737,17.18074712643678,13.635878489326766,21.41592775041051,2.542680623973727,5.773882783882783,600.4838095238094,8.949507389162562,5.779638752052545,2.5798029556650244,2229.8201970443347,13.390366721401202,59.51231527093596,80.35665024630542,17.342610837438425,1010.7493021346472,11.8183908045977,5.568390804597701,1.86882183908046,11.663591954022989,0.0042692939244663,0.0049261083743842,19.25098522167488,12.0123973727422,18.968103448275865,19.15114942528736,19.345402298850573,19.52011494252873,19.835632183908046,20.323850574712644,20.36293103448276,19.824137931034485,18.30603448275862,7.780049261083743,0,18,3,0,0
전라북도,2015,170226,1614,15.999178981937604,11.690394088669953,21.32742200328408,2.933653530377668,5.470193452380952,525.1385714285714,6.799671592775042,3.986466885604816,1.514737274220033,1307.3185550082103,11.740927750410508,52.60426929392445,78.40622605363984,15.716283524904211,1001.0050355774492,11.806540777230431,5.071893814997263,2.0982758620689657,12.945804597701148,0.0256978653530377,0.0533661740558292,17.899575807334433,9.5927750410509,,,,,,,,,,9.63702791461412,9,18,3,0,7
제주도,2015,13482,108,19.245833333333334,16.551293103448277,22.27816091954024,6.295833333333333,10.15746527777778,975.1166666666668,10.341810344827586,6.472413793103448,3.484770114942528,3011.1163793103447,14.620545977011494,61.27155172413793,75.75330459770116,18.33347701149425,1011.2397509578544,11.83146551724138,5.686925287356321,1.909885057471264,11.957902298850575,0.0,0.0,21.08922413793104,15.514367816091951,20.854597701149423,21.5235632183908,21.792528735632185,21.72758620689655,21.85862068965517,21.680459770114947,21.10919540229885,20.873563218390803,19.13448275862069,5.726867816091954,0,18,3,0,0
충청남도,2015,253990,2642,15.813678160919542,11.439195402298852,21.10850574712644,2.6770338983050848,5.030309278350515,487.94,6.568620689655173,3.85,1.4610344827586206,1262.42183908046,12.013936781609194,55.22528735632184,80.64563218390805,16.210689655172413,1010.6735632183908,11.798620689655172,5.214597701149425,1.5302298850574712,9.377298850574713,0.0383908045977011,0.0722988505747126,17.83264367816092,9.672758620689654,,,,,24.1,23.8,23.0,20.8,17.5,9.669310344827586,13,18,3,0,2
충청북도,2015,14459,190,14.78919540229885,10.079425287356322,20.32448275862069,2.5364021164021167,4.544894894894895,504.48333333333335,7.333103448275862,4.267701149425287,1.7204597701149429,1487.1436781609198,9.551867816091956,48.46781609195404,73.84060344827586,13.982672413793104,996.7513218390804,11.792988505747129,5.418505747126437,1.9548275862068965,12.237528735632184,0.0,0.0,17.049195402298853,8.50919540229885,,,,,,,,,,10.245057471264367,18,18,3,0,6
강원도,2016,41865,588,14.780344827586209,10.658908045977013,19.7378735632184,2.722280631353665,4.967103809523809,620.8879761904761,6.666379310344828,3.955747126436781,1.542873563218391,1332.8867816091956,9.45721583652618,48.83678160919539,73.41683269476373,14.560951468710089,994.8800383141764,11.76028735632184,5.409176245210729,1.927595785440613,11.527969348659004,0.0,0.0,16.578735632183907,8.499942528735632,17.467528735632182,17.713793103448275,18.07442528735632,18.49482758620689,18.6985632183908,19.5367816091954,19.91580459770115,19.005459770114943,16.822413793103447,9.07896551724138,0,26,2,5,4
경기도,2016,122146,1613,15.633189655172412,11.123132183908046,21.25574712643678,2.6269444444444447,4.926404494382023,438.4500000000001,6.0886494252873575,3.513505747126436,1.385344827586207,1197.8060344827586,9.498563218390808,44.85201149425287,69.51566091954024,14.846551724137932,1008.184051724138,11.762931034482758,5.504597701149425,1.6347701149425289,10.03287356321839,0.0020114942528735,0.0020114942528735,17.592097701149427,9.357614942528736,,,,,,,,,,10.132614942528734,8,26,2,8,21
경상남도,2016,23732,326,16.892169540229887,12.682758620689656,22.258548850574712,3.87908781694496,8.796576546506454,941.2336904761904,6.170833333333334,3.5170669129720853,1.2808908045977012,1106.825944170772,11.44382183908046,48.19181034482759,73.38189655172413,16.349425287356322,1007.5532019704434,11.79087643678161,5.573922413793103,1.7605172413793102,11.166120689655171,0.0,0.0,19.26831896551725,10.844273399014778,,,,,,,,,,9.575790229885058,8,26,2,1,26
경상북도,2016,39632,669,15.688017241379312,11.558620689655172,20.69557471264368,2.615137987012987,6.150483431815548,842.6162301587301,7.494942528735631,4.481091954022988,1.9577011494252872,1691.4574712643678,10.476385696040868,50.17816091954023,74.05821040868453,15.394393358876115,1000.7222365900384,11.77425287356322,5.3827969348659,1.7236590038314177,10.52403256704981,0.0238505747126436,0.0572413793103448,18.03687100893997,9.356538952745847,18.24540229885057,18.50747126436781,18.53908045977012,18.598563218390808,18.63247126436781,19.154022988505744,19.17758620689655,17.89367816091954,15.692241379310344,9.136954022988505,1,26,2,3,11
전라남도,2016,152374,1875,17.567405582922827,14.061986863711004,21.794827586206896,3.293604910714285,6.79618340405469,686.4145238095238,9.024220032840724,5.873399014778325,2.7357142857142858,2363.4039408867,13.492200328407224,59.45402298850575,79.08325123152709,18.172660098522165,1010.1101806239736,11.798193760262723,5.705008210180624,1.927614942528736,12.061475095785442,0.0,0.0,19.911247947454843,12.42553366174056,19.62471264367816,19.81810344827586,20.013218390804592,20.216379310344827,20.567528735632184,21.017816091954025,21.1132183908046,20.55603448275862,18.72614942528736,7.732840722495896,0,26,2,0,7
전라북도,2016,154568,2100,16.237848932676517,11.832840722495895,21.604844006568147,3.4864120370370366,5.761973742768135,616.5311904761904,6.81847290640394,4.0314449917898205,1.536535303776683,1327.5328407224958,11.544827586206898,51.06896551724138,76.04334975369457,16.30500821018062,1000.3658456486042,11.786781609195405,5.478160919540231,2.1304597701149426,13.117758620689656,0.0004105090311986,0.0004105090311986,18.45878489326765,9.925779967159276,,,,,,,,,,9.772003284072252,4,26,2,1,21
제주도,2016,22826,196,19.94324712643678,17.354597701149423,23.007183908045977,3.992592592592593,8.303605769230769,863.575,10.313505747126438,6.445258620689654,3.412068965517242,2946.0890804597702,15.55574712643678,62.5933908045977,76.87543103448276,19.875,1010.4386494252874,11.813936781609195,5.319636015325671,1.759396551724138,10.857672413793104,0.0,0.0,21.38491379310345,16.29741379310345,21.24712643678161,21.82068965517241,22.067816091954025,22.2367816091954,22.50459770114942,22.29597701149425,21.53563218390805,21.3764367816092,19.442528735632184,5.652586206896552,0,26,2,0,3
충청남도,2016,143915,1908,15.835862068965518,11.314137931034484,21.19287356321839,2.787135416666666,4.899587628865979,475.26,6.277385057471264,3.629971264367816,1.3318390804597702,1148.7965517241378,11.67977011494253,52.91264367816092,78.76655172413794,16.608160919540232,1008.933793103448,11.776666666666667,5.497011494252874,1.5660344827586208,9.664597701149424,0.0026436781609195,0.0026436781609195,18.196954022988507,10.167385057471265,,,,,,,,,,9.878735632183908,5,26,2,1,19
충청북도,2016,20016,297,15.019770114942531,10.435862068965516,20.46068965517242,3.381842105263157,5.705327380952381,638.9966666666667,7.046666666666666,4.1819540229885055,1.686206896551724,1457.425287356322,9.839425287356322,48.77701149425288,73.91528735632183,14.712988505747123,996.2510344827584,11.772873563218392,5.177442528735632,1.9535632183908047,12.126609195402295,0.0,0.0,17.233333333333334,8.94919540229885,,,,,,,,,,10.024827586206897,6,26,2,5,14
강원도,2017,37739,554,13.415172413793105,9.030632183908043,18.40919540229885,4.378733862433863,6.670026927437641,747.0430158730159,7.123563218390805,4.119885057471264,1.635632183908046,1412.7701149425288,7.139827586206896,45.67726692209451,69.43964240102171,13.490702426564496,995.2967879948914,11.767586206896553,5.888090676883779,2.004655172413793,12.271954022988506,0.0,0.0,15.099195402298852,6.8322030651341,16.417528735632185,16.350862068965515,16.91867816091954,17.701724137931038,18.16494252873564,19.398850574712643,19.9382183908046,19.292528735632185,17.150862068965516,9.378563218390804,2,25,3,4,0
경기도,2017,126798,1753,13.991379310344827,9.283620689655171,19.73563218390805,6.269871794871794,7.84691011235955,698.375,6.487787356321839,3.7352011494252872,1.4195402298850577,1225.9985632183907,7.745114942528736,43.48706896551724,69.2331896551724,14.052298850574712,1008.9451149425288,11.770402298850575,5.751724137931034,1.6472988505747126,10.238793103448277,0.0129310344827586,0.0235632183908046,16.155316091954024,7.635488505747128,,,,,,,,,,10.452011494252876,14,25,3,6,5
경상남도,2017,52047,617,16.042097701149423,11.188290229885055,22.01422413793104,3.4985509672619046,5.86693722943723,516.2904761904763,6.541882183908045,3.726508620689655,1.3647988505747126,1179.7686781609195,9.605747126436782,43.50862068965517,69.25395114942529,15.411278735632184,1008.1954741379312,11.797198275862067,6.366594827586207,2.050258620689655,12.979885057471265,0.0,0.0,18.501221264367818,8.59367816091954,,,,,,,,,,10.825933908045975,14,25,3,0,11
경상북도,2017,66174,1052,14.609655172413794,10.076494252873562,19.99620689655173,3.307500000000001,5.291835016835017,698.5222222222222,7.947464878671775,4.6911047254150695,2.0391890166028097,1761.9033205619412,8.177886334610474,45.2264367816092,68.87173052362708,14.2827969348659,1001.1379565772668,11.781321839080462,6.222528735632182,1.5659578544061303,9.589511494252871,0.0378735632183908,0.1455747126436781,16.861839080459767,7.36462324393359,17.72155172413793,18.01609195402299,18.182758620689658,18.31408045977012,18.46005747126437,19.15488505747126,19.15574712643678,17.59798850574713,15.631321839080462,9.91971264367816,5,25,3,0,4
